"UserPrincipalName","SkuPartNumber","DisabledPlans"
"[email]","SPE_E3",""
"[email]","SPE_E3",""
"[email]","SPE_E3",""
"[email]","SPE_E3",""
"[email]","SPE_E3",""
"[email]","SPE_E3",""
"[email]","SPE_E3",""
"[email]","SPE_E3",""
"[email]","SPE_E3",""
"[email]","SPE_E3",""
"[email]","SPE_E3",""
"[email]","SPE_E3",""
"[email]","SPE_E3",""
"[email]","SPE_E3",""
"[email]","SPE_E3",""
"[email]","SPE_E3",""
"[email]","SPE_E3",""
"[email]","SPE_E3",""
"[email]","SPE_E3",""
"[email]","SPE_E3",""
