"TeamMailNickname","ChannelDisplayName","Description","MembershipType","OwnerUserPrincipalNames","IsFavoriteByDefault"
"q365m365leadership","Leadership Updates","Updates and announcements for Leadership","Standard","","TRUE"
"q365m365leadership","Leadership Planning","Leadership planning for Leadership","Private","[email]","FALSE"
"q365m365operations","Operations Updates","Updates and announcements for Operations","Standard","","TRUE"
"q365m365operations","Operations Planning","Leadership planning for Operations","Private","[email]","FALSE"
"q365m365operations","Operations Partners","Shared partner collaboration for Operations","Shared","[email]","FALSE"
"q365m365hr","HR Updates","Updates and announcements for HR","Standard","","TRUE"
"q365m365hr","HR Planning","Leadership planning for HR","Private","[email]","FALSE"
"q365m365sales","Sales Updates","Updates and announcements for Sales","Standard","","TRUE"
"q365m365sales","Sales Planning","Leadership planning for Sales","Private","[email]","FALSE"
"q365m365it","IT Updates","Updates and announcements for IT","Standard","","TRUE"
"q365m365it","IT Planning","Leadership planning for IT","Private","[email]","FALSE"
"q365m365projects","Projects Updates","Updates and announcements for Projects","Standard","","TRUE"
"q365m365projects","Projects Planning","Leadership planning for Projects","Private","[email]","FALSE"
"q365m365projects","Projects Partners","Shared partner collaboration for Projects","Shared","[email]","FALSE"
