"DistributionGroupIdentity","MemberUserPrincipalName","BypassSecurityGroupManagerCheck"
"[email]","[email]","FALSE"
"[email]","[email]","FALSE"
"[email]","[email]","FALSE"
"[email]","[email]","FALSE"
"[email]","[email]","FALSE"
"[email]","[email]","FALSE"
"[email]","[email]","FALSE"
"[email]","[email]","FALSE"
"[email]","[email]","FALSE"
"[email]","[email]","FALSE"
"[email]","[email]","FALSE"
"[email]","[email]","FALSE"
"[email]","[email]","FALSE"
"[email]","[email]","FALSE"
"[email]","[email]","FALSE"
"[email]","[email]","FALSE"
"[email]","[email]","FALSE"
"[email]","[email]","FALSE"
"[email]","[email]","FALSE"
"[email]","[email]","FALSE"
