"GroupDisplayName","UserPrincipalName"
"Q365-SG-Finance","[email]"
"Q365-SG-Finance","[email]"
"Q365-SG-Finance","[email]"
"Q365-SG-HR","[email]"
"Q365-SG-HR","[email]"
"Q365-SG-IT","[email]"
"Q365-SG-IT","[email]"
"Q365-SG-Leadership","[email]"
"Q365-SG-Leadership","[email]"
"Q365-SG-Leadership","[email]"
"Q365-SG-Leadership","[email]"
"Q365-SG-Leadership","[email]"
"Q365-SG-Leadership","[email]"
"Q365-SG-Leadership","[email]"
"Q365-SG-Leadership","[email]"
"Q365-SG-Marketing","[email]"
"Q365-SG-Marketing","[email]"
"Q365-SG-Operations","[email]"
"Q365-SG-Operations","[email]"
"Q365-SG-Operations","[email]"
"Q365-SG-Sales","[email]"
"Q365-SG-Sales","[email]"
"Q365-SG-Sales","[email]"
"Q365-SG-Security","[email]"
"Q365-SG-Support","[email]"
"Q365-SG-Support","[email]"
