"MailboxIdentity","TrusteeUserPrincipalName","FullAccess","SendAs","SendOnBehalf","AutoMapping"
"[email]","[email]","TRUE","FALSE","FALSE","TRUE"
"[email]","[email]","FALSE","TRUE","FALSE","FALSE"
"[email]","[email]","TRUE","FALSE","FALSE","TRUE"
"[email]","[email]","FALSE","FALSE","TRUE","FALSE"
"[email]","[email]","TRUE","FALSE","FALSE","TRUE"
"[email]","[email]","FALSE","TRUE","FALSE","FALSE"
"[email]","[email]","TRUE","FALSE","FALSE","TRUE"
"[email]","[email]","FALSE","FALSE","TRUE","FALSE"
"[email]","[email]","TRUE","FALSE","FALSE","TRUE"
"[email]","[email]","FALSE","TRUE","FALSE","FALSE"
