"Action","Notes","GroupIdentityType","GroupIdentityValue","MemberIdentityType","MemberIdentityValue","MemberAction"
"Add","Add Olivia Bennett to distribution baseline","SamAccountName","DG_Leadership","UserPrincipalName","[email]","Add"
"Add","Add Ethan Clark to distribution baseline","SamAccountName","DG_IT_Alerts","UserPrincipalName","[email]","Add"
"Add","Add Mia Rodriguez to distribution baseline","SamAccountName","DG_HR_Announcements","UserPrincipalName","[email]","Add"
"Add","Add Noah Patel to distribution baseline","SamAccountName","DG_Finance_Updates","UserPrincipalName","[email]","Add"
"Add","Add Ava Nguyen to distribution baseline","SamAccountName","DG_ProjectPhoenix","UserPrincipalName","[email]","Add"
"Add","Add Liam Kim to distribution baseline","SamAccountName","DG_AllStaff","UserPrincipalName","[email]","Add"
"Add","Add Sophia Turner to distribution baseline","SamAccountName","DG_AllStaff","UserPrincipalName","[email]","Add"
"Add","Add Jackson Hall to distribution baseline","SamAccountName","DG_ProjectPhoenix","UserPrincipalName","[email]","Add"
"Add","Add Isabella Ross to distribution baseline","SamAccountName","DG_ProjectPhoenix","UserPrincipalName","[email]","Add"
"Add","Add Logan Reed to distribution baseline","SamAccountName","DG_IT_Alerts","UserPrincipalName","[email]","Add"
"Add","Add Emma Foster to distribution baseline","SamAccountName","DG_HR_Announcements","UserPrincipalName","[email]","Add"
"Add","Add Mason Carter to distribution baseline","SamAccountName","DG_Finance_Updates","UserPrincipalName","[email]","Add"
"Add","Add Amelia Bailey to distribution baseline","SamAccountName","DG_AllStaff","UserPrincipalName","[email]","Add"
"Add","Add Lucas Wright to distribution baseline","SamAccountName","DG_AllStaff","UserPrincipalName","[email]","Add"
"Add","Add Harper Collins to distribution baseline","SamAccountName","DG_Finance_Updates","UserPrincipalName","[email]","Add"
"Add","Add Benjamin Morris to distribution baseline","SamAccountName","DG_IT_Alerts","UserPrincipalName","[email]","Add"
"Add","Add Evelyn Hughes to distribution baseline","SamAccountName","DG_AllStaff","UserPrincipalName","[email]","Add"
"Add","Add Henry Flores to distribution baseline","SamAccountName","DG_IT_Alerts","UserPrincipalName","[email]","Add"
"Add","Add Charlotte Sanders to distribution baseline","SamAccountName","DG_Leadership","UserPrincipalName","[email]","Add"
"Add","Add Daniel Brooks to distribution baseline","SamAccountName","DG_Finance_Updates","UserPrincipalName","[email]","Add"
"Remove","Example removal for Olivia Bennett","SamAccountName","DG_Leadership","UserPrincipalName","[email]","Remove"
"Remove","Example removal for Ethan Clark","SamAccountName","DG_IT_Alerts","UserPrincipalName","[email]","Remove"
"Remove","Example removal for Mia Rodriguez","SamAccountName","DG_HR_Announcements","UserPrincipalName","[email]","Remove"
"Remove","Example removal for Noah Patel","SamAccountName","DG_Finance_Updates","UserPrincipalName","[email]","Remove"
"Remove","Example removal for Ava Nguyen","SamAccountName","DG_ProjectPhoenix","UserPrincipalName","[email]","Remove"
"Remove","Example removal for Liam Kim","SamAccountName","DG_AllStaff","UserPrincipalName","[email]","Remove"
