"MailboxIdentity","ForwardingMode","ForwardingSmtpAddress","ForwardingRecipientIdentity","DeliverToMailboxAndForward","ExpectedPrimarySmtpAddress","Notes"
"[email]","Smtp","[email]","","TRUE","[email]","Temporary external forward during carve-out transition"
"[email]","Smtp","[email]","","TRUE","[email]","Temporary external forward during carve-out transition"
"[email]","Smtp","[email]","","TRUE","[email]","Temporary external forward during carve-out transition"
"[email]","Smtp","[email]","","TRUE","[email]","Temporary external forward during carve-out transition"
"[email]","Smtp","[email]","","TRUE","[email]","Temporary external forward during carve-out transition"
"[email]","Smtp","[email]","","TRUE","[email]","Temporary external forward during carve-out transition"
"[email]","Smtp","[email]","","TRUE","[email]","Temporary external forward during carve-out transition"
"[email]","Smtp","[email]","","TRUE","[email]","Temporary external forward during carve-out transition"
"[email]","Recipient","","[email]","FALSE","[email]","Internal relay to shared operational mailbox"
"[email]","Recipient","","[email]","FALSE","[email]","Internal relay to shared operational mailbox"
"[email]","Recipient","","[email]","FALSE","[email]","Internal relay to shared operational mailbox"
"[email]","Recipient","","[email]","FALSE","[email]","Internal relay to shared operational mailbox"
"[email]","Recipient","","[email]","FALSE","[email]","Internal relay to shared operational mailbox"
"[email]","Recipient","","[email]","FALSE","[email]","Internal relay to shared operational mailbox"
"[email]","Clear","","","FALSE","[email]","Clear any legacy forwarding for steady-state operations"
"[email]","Clear","","","FALSE","[email]","Clear any legacy forwarding for steady-state operations"
"[email]","Clear","","","FALSE","[email]","Clear any legacy forwarding for steady-state operations"
"[email]","Clear","","","FALSE","[email]","Clear any legacy forwarding for steady-state operations"
"[email]","Clear","","","FALSE","[email]","Clear any legacy forwarding for steady-state operations"
"[email]","Clear","","","FALSE","[email]","Clear any legacy forwarding for steady-state operations"
