"GroupDisplayName","UserPrincipalName","MemberAction"
"Q365-SG-Finance","[email]","Add"
"Q365-SG-Finance","[email]","Add"
"Q365-SG-Finance","[email]","Add"
"Q365-SG-HR","[email]","Add"
"Q365-SG-HR","[email]","Add"
"Q365-SG-IT","[email]","Add"
"Q365-SG-IT","[email]","Add"
"Q365-SG-Leadership","[email]","Add"
"Q365-SG-Leadership","[email]","Add"
"Q365-SG-Leadership","[email]","Add"
"Q365-SG-Leadership","[email]","Add"
"Q365-SG-Leadership","[email]","Add"
"Q365-SG-Leadership","[email]","Add"
"Q365-SG-Leadership","[email]","Add"
"Q365-SG-Leadership","[email]","Add"
"Q365-SG-Marketing","[email]","Add"
"Q365-SG-Marketing","[email]","Add"
"Q365-SG-Operations","[email]","Add"
"Q365-SG-Operations","[email]","Add"
"Q365-SG-Operations","[email]","Add"
"Q365-SG-Sales","[email]","Add"
"Q365-SG-Sales","[email]","Add"
"Q365-SG-Sales","[email]","Add"
"Q365-SG-Security","[email]","Add"
"Q365-SG-Support","[email]","Add"
"Q365-SG-Support","[email]","Add"
"Q365-SG-Support","[email]","Remove"
"Q365-SG-Sales","[email]","Remove"
"Q365-SG-Marketing","[email]","Remove"
"Q365-SG-Leadership","[email]","Remove"
"Q365-SG-Operations","[email]","Remove"
"Q365-SG-Finance","[email]","Remove"
