"IdentityType","IdentityValue"
"All","*"
"UserPrincipalName","[email]"
"UserPrincipalName","[email]"
"UserPrincipalName","[email]"
"UserPrincipalName","[email]"
"UserPrincipalName","[email]"
"UserPrincipalName","[email]"
"UserPrincipalName","[email]"
"UserPrincipalName","[email]"
"UserPrincipalName","[email]"
"UserPrincipalName","[email]"
"UserPrincipalName","[email]"
"UserPrincipalName","[email]"
"UserPrincipalName","[email]"
"UserPrincipalName","[email]"
"UserPrincipalName","[email]"
"UserPrincipalName","[email]"
"UserPrincipalName","[email]"
"UserPrincipalName","[email]"
"UserPrincipalName","[email]"
"UserPrincipalName","[email]"
