"Action","Notes","IdentityType","IdentityValue","AccountPassword","ChangePasswordAtLogon","UnlockAccount","EnableAccount"
"ResetPassword","Temporary password reset for migration readiness","UserPrincipalName","[email]","TempReset!202601","TRUE","",""
"ResetPassword","Temporary password reset for migration readiness","UserPrincipalName","[email]","TempReset!202602","TRUE","",""
"ResetPassword","Temporary password reset for migration readiness","UserPrincipalName","[email]","TempReset!202603","TRUE","",""
"ResetPassword","Temporary password reset for migration readiness","UserPrincipalName","[email]","TempReset!202604","FALSE","",""
"ResetPassword","Temporary password reset for migration readiness","UserPrincipalName","[email]","TempReset!202605","TRUE","TRUE",""
"ResetPassword","Temporary password reset for migration readiness","UserPrincipalName","[email]","TempReset!202606","TRUE","","TRUE"
"ResetPassword","Temporary password reset for migration readiness","UserPrincipalName","[email]","TempReset!202607","TRUE","",""
"ResetPassword","Temporary password reset for migration readiness","UserPrincipalName","[email]","TempReset!202608","FALSE","",""
"ResetPassword","Temporary password reset for migration readiness","UserPrincipalName","[email]","TempReset!202609","TRUE","",""
"ResetPassword","Temporary password reset for migration readiness","UserPrincipalName","[email]","TempReset!202610","TRUE","TRUE",""
"ResetPassword","Temporary password reset for migration readiness","UserPrincipalName","[email]","TempReset!202611","TRUE","",""
"ResetPassword","Temporary password reset for migration readiness","UserPrincipalName","[email]","TempReset!202612","FALSE","","TRUE"
"ResetPassword","Temporary password reset for migration readiness","UserPrincipalName","[email]","TempReset!202613","TRUE","",""
"ResetPassword","Temporary password reset for migration readiness","UserPrincipalName","[email]","TempReset!202614","TRUE","",""
"ResetPassword","Temporary password reset for migration readiness","UserPrincipalName","[email]","TempReset!202615","TRUE","TRUE",""
"ResetPassword","Temporary password reset for migration readiness","UserPrincipalName","[email]","TempReset!202616","FALSE","",""
"ResetPassword","Temporary password reset for migration readiness","UserPrincipalName","[email]","TempReset!202617","TRUE","",""
"ResetPassword","Temporary password reset for migration readiness","UserPrincipalName","[email]","TempReset!202618","TRUE","","TRUE"
"ResetPassword","Temporary password reset for migration readiness","UserPrincipalName","[email]","TempReset!202619","TRUE","",""
"ResetPassword","Temporary password reset for migration readiness","UserPrincipalName","[email]","TempReset!202620","FALSE","TRUE",""
