"MailboxIdentity","ExternalEmailAddress","PreserveLegacyExchangeDnAsX500","PreserveExistingProxyAddresses","DisableEmailAddressPolicy","ExpectedPrimarySmtpAddress","TargetAlias","Notes"
"[email]","[email]","TRUE","TRUE","TRUE","[email]","olivia.bennett","Carve-out conversion to remote routing"
"[email]","[email]","TRUE","TRUE","TRUE","[email]","ethan.clark","Carve-out conversion to remote routing"
"[email]","[email]","TRUE","TRUE","TRUE","[email]","mia.rodriguez","Carve-out conversion to remote routing"
"[email]","[email]","TRUE","TRUE","TRUE","[email]","noah.patel","Carve-out conversion to remote routing"
"[email]","[email]","TRUE","TRUE","TRUE","[email]","ava.nguyen","Carve-out conversion to remote routing"
"[email]","[email]","TRUE","TRUE","TRUE","[email]","liam.kim","Carve-out conversion to remote routing"
"[email]","[email]","TRUE","TRUE","TRUE","[email]","sophia.turner","Carve-out conversion to remote routing"
"[email]","[email]","TRUE","TRUE","TRUE","[email]","jackson.hall","Carve-out conversion to remote routing"
"[email]","[email]","TRUE","TRUE","TRUE","[email]","isabella.ross","Carve-out conversion to remote routing"
"[email]","[email]","TRUE","TRUE","TRUE","[email]","logan.reed","Carve-out conversion to remote routing"
"[email]","[email]","TRUE","TRUE","TRUE","[email]","emma.foster","Carve-out conversion to remote routing"
"[email]","[email]","TRUE","TRUE","TRUE","[email]","mason.carter","Carve-out conversion to remote routing"
"[email]","[email]","TRUE","TRUE","TRUE","[email]","amelia.bailey","Carve-out conversion to remote routing"
"[email]","[email]","TRUE","TRUE","TRUE","[email]","lucas.wright","Carve-out conversion to remote routing"
"[email]","[email]","TRUE","TRUE","TRUE","[email]","harper.collins","Carve-out conversion to remote routing"
"[email]","[email]","TRUE","TRUE","TRUE","[email]","benjamin.morris","Carve-out conversion to remote routing"
"[email]","[email]","TRUE","TRUE","TRUE","[email]","evelyn.hughes","Carve-out conversion to remote routing"
"[email]","[email]","TRUE","TRUE","TRUE","[email]","henry.flores","Carve-out conversion to remote routing"
"[email]","[email]","TRUE","TRUE","TRUE","[email]","charlotte.sanders","Carve-out conversion to remote routing"
"[email]","[email]","TRUE","TRUE","TRUE","[email]","daniel.brooks","Carve-out conversion to remote routing"
