"MailboxIdentity","DelegateIdentity","PermissionType","PermissionAction","AutoMapping","Notes"
"[email]","svc_bittitan","FullAccess","Add","FALSE","Grant MigrationWiz service mailbox access"
"[email]","svc_bittitan","FullAccess","Add","FALSE","Grant MigrationWiz service mailbox access"
"[email]","svc_bittitan","FullAccess","Add","FALSE","Grant MigrationWiz service mailbox access"
"[email]","svc_bittitan","FullAccess","Add","FALSE","Grant MigrationWiz service mailbox access"
"[email]","svc_bittitan","FullAccess","Add","FALSE","Grant MigrationWiz service mailbox access"
"[email]","svc_bittitan","FullAccess","Add","FALSE","Grant MigrationWiz service mailbox access"
"[email]","svc_bittitan","FullAccess","Add","FALSE","Grant MigrationWiz service mailbox access"
"[email]","svc_bittitan","FullAccess","Add","FALSE","Grant MigrationWiz service mailbox access"
"[email]","svc_bittitan","FullAccess","Add","FALSE","Grant MigrationWiz service mailbox access"
"[email]","svc_bittitan","FullAccess","Add","FALSE","Grant MigrationWiz service mailbox access"
"[email]","svc_bittitan","FullAccess","Add","FALSE","Grant MigrationWiz service mailbox access"
"[email]","svc_bittitan","FullAccess","Add","FALSE","Grant MigrationWiz service mailbox access"
"[email]","svc_bittitan","FullAccess","Add","FALSE","Grant MigrationWiz service mailbox access"
"[email]","svc_bittitan","FullAccess","Add","FALSE","Grant MigrationWiz service mailbox access"
"[email]","svc_bittitan","FullAccess","Add","FALSE","Grant MigrationWiz service mailbox access"
"[email]","svc_bittitan","FullAccess","Add","FALSE","Grant MigrationWiz service mailbox access"
"[email]","svc_bittitan","FullAccess","Add","FALSE","Grant MigrationWiz service mailbox access"
"[email]","svc_bittitan","FullAccess","Add","FALSE","Grant MigrationWiz service mailbox access"
"[email]","svc_bittitan","FullAccess","Add","FALSE","Grant MigrationWiz service mailbox access"
"[email]","svc_bittitan","FullAccess","Remove","FALSE","Remove delegation after migration cutover"
