"SharedMailboxIdentity","TrusteeUserPrincipalName","FullAccess","ReadOnly","SendAs","SendOnBehalf","AutoMapping"
"[email]","[email]","TRUE","FALSE","FALSE","FALSE","TRUE"
"[email]","[email]","FALSE","TRUE","FALSE","FALSE","FALSE"
"[email]","[email]","FALSE","FALSE","TRUE","FALSE","FALSE"
"[email]","[email]","TRUE","FALSE","FALSE","FALSE","TRUE"
"[email]","[email]","FALSE","TRUE","FALSE","FALSE","FALSE"
"[email]","[email]","TRUE","FALSE","FALSE","FALSE","TRUE"
"[email]","[email]","FALSE","TRUE","FALSE","FALSE","FALSE"
"[email]","[email]","TRUE","FALSE","FALSE","FALSE","TRUE"
"[email]","[email]","TRUE","FALSE","FALSE","FALSE","TRUE"
"[email]","[email]","TRUE","FALSE","FALSE","FALSE","TRUE"
