"MailboxIdentity","TrusteeUserPrincipalName","FolderPath","AccessRights","CalendarDelegate","CalendarCanViewPrivateItems","SendNotificationToUser"
"[email]","[email]","Calendar","Editor","TRUE","TRUE","FALSE"
"[email]","[email]","Inbox","Reviewer","FALSE","FALSE","FALSE"
"[email]","[email]","Calendar","Editor","TRUE","FALSE","TRUE"
"[email]","[email]","Inbox","Reviewer","FALSE","FALSE","FALSE"
"[email]","[email]","Calendar","Editor","TRUE","FALSE","TRUE"
"[email]","[email]","Inbox","Reviewer","FALSE","FALSE","FALSE"
"[email]","[email]","Calendar","Editor","TRUE","FALSE","TRUE"
"[email]","[email]","Calendar","PublishingEditor","FALSE","FALSE","FALSE"
"[email]","[email]","Calendar","Editor","TRUE","TRUE","TRUE"
"[email]","[email]","Inbox","Reviewer","FALSE","FALSE","FALSE"
