"DistributionGroupIdentity","MemberUserPrincipalName","BypassSecurityGroupManagerCheck","MemberAction"
"[email]","[email]","FALSE","Add"
"[email]","[email]","FALSE","Add"
"[email]","[email]","FALSE","Add"
"[email]","[email]","FALSE","Add"
"[email]","[email]","FALSE","Add"
"[email]","[email]","FALSE","Add"
"[email]","[email]","FALSE","Add"
"[email]","[email]","FALSE","Add"
"[email]","[email]","FALSE","Add"
"[email]","[email]","FALSE","Add"
"[email]","[email]","FALSE","Add"
"[email]","[email]","FALSE","Add"
"[email]","[email]","FALSE","Add"
"[email]","[email]","FALSE","Add"
"[email]","[email]","FALSE","Add"
"[email]","[email]","FALSE","Add"
"[email]","[email]","FALSE","Add"
"[email]","[email]","FALSE","Add"
"[email]","[email]","FALSE","Add"
"[email]","[email]","FALSE","Add"
"[email]","[email]","FALSE","Remove"
"[email]","[email]","FALSE","Remove"
"[email]","[email]","FALSE","Remove"
"[email]","[email]","FALSE","Remove"
