"TeamMailNickname","ChannelDisplayName","UserPrincipalName","Role"
"q365m365hr","HR Planning","[email]","Member"
"q365m365hr","HR Planning","[email]","Owner"
"q365m365it","IT Planning","[email]","Member"
"q365m365it","IT Planning","[email]","Owner"
"q365m365leadership","Leadership Planning","[email]","Member"
"q365m365leadership","Leadership Planning","[email]","Owner"
"q365m365operations","Operations Partners","[email]","Owner"
"q365m365operations","Operations Partners","[email]","Member"
"q365m365operations","Operations Planning","[email]","Owner"
"q365m365operations","Operations Planning","[email]","Member"
"q365m365projects","Projects Partners","[email]","Member"
"q365m365projects","Projects Partners","[email]","Owner"
"q365m365projects","Projects Planning","[email]","Member"
"q365m365projects","Projects Planning","[email]","Owner"
"q365m365sales","Sales Planning","[email]","Member"
"q365m365sales","Sales Planning","[email]","Owner"
